


float complex_updates_D_2mulN__inputs[5][2*N]= {{3.29580403e+38,1.72757819e+38,2.06802448e+38,1.26563791e+38,1.56541492e+38,2.94393485e+38,2.35455909e+38,9.57363131e+37,1.15353869e+38,1.94474268e+38,1.27950348e+38,1.46262465e+38,5.40483509e+37,2.35776340e+38,5.92950573e+37,3.04692433e+36,5.62726887e+37,1.00289728e+38,1.35569751e+38,1.49699660e+38,1.32137350e+38,2.14558373e+38,1.44612103e+38,8.64252555e+37,3.27400596e+38,6.21311024e+37,2.83223448e+38,3.39066135e+37,3.11179480e+38,1.19301622e+38,2.94769428e+38,1.41534943e+38},{1.14990011e+38,3.12065206e+38,5.36594116e+37,3.08982258e+38,1.64379640e+38,2.80037309e+38,2.90531415e+38,2.18144045e+38,7.32076549e+37,2.17825871e+38,9.17167305e+37,3.16427554e+37,5.58225820e+37,2.69483633e+38,2.43655026e+38,1.06488054e+38,1.00696779e+38,1.30549820e+38,6.95934466e+37,2.45627657e+37,3.32786849e+38,1.58152423e+38,2.56483208e+38,7.73716374e+37,3.07865865e+38,6.04262931e+36,4.32509645e+37,2.49737993e+38,4.51657402e+37,2.28619363e+38,1.73087449e+38,2.35121811e+38},{1.34562936e+37,3.25495817e+38,4.24422677e+37,5.76398311e+36,7.24121252e+37,1.05669388e+38,1.78097134e+38,1.46959124e+38,1.34869782e+38,5.80770363e+37,2.74772906e+38,3.07012957e+38,3.32160583e+38,4.68935046e+37,1.89251464e+38,8.44912834e+37,2.04333855e+38,3.07939499e+38,2.47093013e+38,4.12873451e+37,5.92219601e+37,2.96946077e+38,3.32991214e+37,1.22485115e+38,1.57795097e+38,1.90606985e+38,2.09266785e+38,8.88630125e+36,4.41869623e+37,5.56189402e+37,2.48320878e+37,7.76288900e+37},{3.05628239e+37,2.76181939e+38,2.25411891e+38,6.36800609e+37,3.23278423e+38,7.59120109e+37,2.12646677e+38,7.19747290e+37,2.89055826e+37,5.30122108e+37,9.50382613e+37,1.80183966e+38,3.02699473e+38,7.16447285e+37,2.34890564e+38,2.22824693e+38,2.23861804e+38,1.34387005e+38,1.41222008e+38,2.83248895e+38,1.91633413e+38,6.38925558e+37,1.32161551e+38,1.65141700e+38,3.28072539e+38,2.81246574e+38,9.54619914e+37,2.36868581e+38,1.58310818e+38,3.23335258e+38,6.36799238e+37,2.66217352e+38},{1.86679282e+38,2.05524258e+38,7.72868350e+36,2.50137894e+38,2.15273662e+38,1.00795883e+38,2.47372236e+38,8.97294784e+37,2.74798855e+38,2.69343275e+38,2.91838722e+38,3.91361972e+36,1.27820607e+38,7.58190925e+37,1.55535507e+38,2.05125002e+38,1.14901028e+38,2.69019533e+38,3.12655341e+38,3.14022818e+38,6.56607506e+37,8.48421206e+37,1.39022913e+38,1.49399040e+38,9.80663265e+37,3.29543635e+38,2.40093190e+38,1.91237489e+38,6.63069323e+36,1.08982894e+38,8.62412390e+37,7.81635602e+37}};



float complex_updates_A_2mulN__inputs[5][2*N]= {{1.42459982e+37,3.39860181e+38,1.00568889e+38,3.96756506e+37,1.85888233e+37,1.34768138e+38,2.16736514e+37,2.88555091e+38,2.17582189e+38,2.57391179e+37,6.87142305e+37,1.42703798e+38,2.14548077e+38,2.56384849e+38,1.30152016e+38,3.18368012e+38,2.21783434e+38,7.31341724e+37,1.34157555e+38,1.32754842e+38,1.32644436e+38,2.59747790e+38,2.99497337e+38,3.24656123e+38,2.71710674e+38,2.76356370e+38,2.33781919e+38,1.74753908e+38,6.97685220e+37,4.54086875e+37,7.37965818e+37,2.42018352e+38},{3.21630514e+38,1.45992786e+38,1.77862389e+38,6.81997371e+37,3.24811231e+37,1.86777626e+38,3.18322831e+38,3.05828005e+38,3.27174063e+38,1.02934081e+36,8.58731701e+37,1.44119495e+38,2.37189063e+38,1.07181041e+37,2.01611171e+38,2.37754481e+38,1.26228044e+38,3.19530147e+38,1.15041428e+38,2.99377034e+38,1.53694037e+38,3.09838107e+38,2.37806458e+38,4.90974361e+37,2.90003545e+38,3.05409513e+38,8.22470291e+36,1.79021849e+37,2.33759670e+38,1.37499274e+38,1.50745519e+38,2.86904109e+38},{1.55326026e+37,9.56507338e+37,5.16056030e+37,3.12801720e+38,1.37677776e+38,2.07802660e+38,2.77956751e+38,1.82805428e+38,1.21085269e+38,1.39398119e+38,7.23694548e+37,1.96505670e+36,3.24287059e+37,2.08172111e+38,2.81559692e+37,3.11636542e+38,2.06482642e+37,3.30317334e+38,2.88639826e+38,5.90609421e+37,2.74726530e+38,8.20043977e+37,9.12975823e+37,2.75159954e+38,1.40528245e+38,2.78751322e+38,3.12874690e+38,5.41608972e+37,2.53273765e+38,3.08460777e+37,5.10035567e+37,2.91304319e+38},{1.97119574e+37,1.08788214e+38,1.04610482e+38,2.18534097e+38,1.58739553e+38,3.73974053e+37,2.55544832e+38,1.99260810e+38,9.16289524e+37,2.50615238e+37,1.90676857e+38,2.35973804e+38,2.09656164e+37,2.82362037e+38,1.95784683e+38,3.35552173e+38,2.05342979e+38,1.00196054e+38,1.01627966e+38,2.09188395e+37,7.73871650e+37,3.22963828e+38,1.31471791e+38,8.45790028e+37,2.37347448e+38,2.33634845e+38,2.46253599e+38,9.48878944e+37,2.03325153e+38,1.68841657e+38,4.61822115e+37,1.71523409e+37},{7.51426265e+37,2.60453961e+38,6.57442515e+37,2.92423946e+36,3.12292151e+38,1.78670842e+38,1.85439495e+37,1.83753113e+38,1.53624775e+38,2.97062955e+38,1.69880719e+38,3.36496506e+38,1.51858170e+38,2.62513565e+38,2.18703184e+37,1.55116357e+37,3.22278453e+38,1.86942154e+38,2.54709495e+38,9.96616737e+37,1.12158110e+38,2.06547100e+38,8.72826183e+37,1.07552716e+38,7.01182706e+37,2.67913028e+37,6.04881012e+37,2.54192957e+38,1.88317053e+38,2.64983858e+38,1.77820127e+38,3.20184870e+38}};
float complex_updates_D_2mulN__inputs[5][2*N]= {{1.92036218e+38,1.29709011e+38,5.07951220e+37,3.04020083e+38,2.99739925e+38,2.46060030e+38,3.09539093e+38,9.67836175e+37,1.24462860e+38,1.08437871e+38,3.26386521e+38,9.41851275e+37,2.97394059e+38,3.07200543e+38,2.16595320e+38,1.42267451e+38,7.85525431e+37,2.13934344e+38,2.78793539e+38,1.69959252e+38,3.07788289e+38,6.81639868e+37,1.99114359e+38,4.97587535e+37,2.13932240e+37,2.82102309e+38,1.27720499e+38,1.07777441e+38,1.57349703e+38,1.78932087e+38,1.79170275e+38,3.24995233e+38},{1.07896420e+38,1.63774174e+36,9.91183673e+37,1.61193347e+38,2.36716628e+38,1.44971601e+38,1.00085137e+38,2.77893819e+38,2.52450931e+38,4.71822265e+37,2.57460836e+38,6.94921767e+37,3.29027052e+38,1.47863864e+38,6.47497355e+37,2.49134139e+38,1.44964727e+37,2.98709347e+38,2.95670842e+38,2.96444405e+38,3.21592590e+38,2.34046423e+38,2.04627962e+38,1.19804128e+38,7.98217916e+37,9.44311743e+37,2.44876257e+38,1.19115896e+38,6.15065999e+37,1.21108053e+38,2.91800580e+38,2.78428165e+38},{2.58329461e+38,3.05943961e+38,1.51562693e+38,1.28383102e+38,3.87696498e+37,5.48189982e+37,3.06091824e+38,2.67861476e+38,3.06980799e+38,2.47938350e+37,2.32192965e+38,2.04751061e+38,7.43448422e+37,1.55783738e+38,2.79125993e+38,2.26017205e+37,1.65165128e+38,2.80245163e+38,2.90685935e+38,2.04050450e+38,3.92427990e+37,1.70788226e+38,2.32834531e+38,3.09413189e+38,7.37792712e+37,8.98623346e+37,1.08404683e+38,2.46690504e+38,3.54667748e+37,5.26798940e+36,1.24153445e+38,2.76035126e+38},{4.84902846e+37,8.04449224e+37,1.11798949e+38,4.28474886e+36,4.45533427e+37,2.21596462e+38,2.60683084e+38,3.30524172e+38,1.42085163e+38,1.61701028e+38,2.86039760e+38,2.69576008e+38,4.35906038e+37,1.94037855e+38,1.61875253e+38,2.36805837e+38,7.48678614e+37,6.70727051e+37,1.49553340e+38,3.32703105e+38,3.32759742e+38,3.22378763e+38,3.31866527e+38,2.59631676e+38,2.24255805e+38,9.24899829e+37,1.69520198e+38,1.86829304e+38,4.69727593e+37,9.58729916e+37,2.28990110e+38,4.34953176e+37},{6.66723676e+37,2.98084219e+38,3.18409319e+38,2.01573046e+38,3.46837817e+37,1.10831566e+38,2.37973369e+38,3.14560765e+38,5.93841486e+37,2.58188615e+38,3.13103232e+38,3.58338206e+37,1.66131173e+37,1.62240071e+38,1.90868308e+38,1.73175778e+38,1.29554044e+38,1.52559922e+38,1.08900690e+38,2.82575158e+38,1.55746387e+38,1.96323160e+38,5.85026178e+37,2.20727000e+38,1.13049150e+38,3.27778186e+38,1.06633135e+38,1.79745783e+38,2.41882578e+38,2.51247273e+38,2.78157196e+38,1.05552063e+38}};
float complex_updates_B_2mulN__inputs[5][2*N]= {{2.20009431e+36,9.27477069e+37,1.02687201e+38,3.01156237e+38,8.38061192e+37,7.34305574e+37,3.31704870e+38,2.06607974e+38,1.08243102e+38,2.19555892e+38,2.66426783e+38,3.54888759e+36,3.30696773e+38,8.73509699e+37,2.78988215e+38,1.71170768e+38,2.82670729e+38,1.13064038e+38,1.76932034e+38,2.41025854e+37,2.98577292e+37,1.29467501e+38,2.91207035e+38,2.75119334e+38,1.29346454e+38,1.08394703e+38,2.76431504e+37,9.74515346e+35,1.32825252e+38,8.15961729e+37,4.13480245e+37,1.43272593e+38},{1.78803960e+38,1.74583719e+38,1.68173323e+38,1.50143242e+38,2.84478284e+37,5.58895330e+37,2.08024590e+38,2.77890881e+38,4.30978255e+36,1.42304566e+38,2.23125511e+38,1.78084714e+38,1.39216140e+38,3.22702233e+38,7.08061478e+37,2.19234695e+38,3.06350556e+38,2.09258801e+38,3.08431668e+38,3.15730357e+38,3.16350074e+38,2.34815497e+38,8.46267049e+37,1.86232758e+38,1.57336181e+38,4.06449107e+37,3.31751117e+38,1.32743517e+38,3.81171970e+37,1.13545031e+38,3.51550577e+37,2.18916090e+38},{1.60456801e+38,1.72952450e+38,2.82625193e+38,1.08617511e+38,2.62397182e+38,5.40561907e+37,9.47804559e+37,8.24880249e+37,1.92597201e+38,2.14210668e+38,2.54379971e+38,2.48405542e+38,8.03863361e+37,3.17350037e+38,2.44672865e+38,2.61678868e+37,2.33217476e+38,1.76284399e+38,1.26204911e+38,5.62692995e+37,2.47912064e+38,1.95908383e+38,1.68435501e+38,3.11425832e+38,9.14000210e+37,4.35757736e+37,9.62892072e+37,1.70635533e+38,3.78175186e+37,1.78531254e+38,1.91922314e+38,2.33385879e+38},{4.20477861e+37,4.87320251e+37,3.07149426e+38,4.93134921e+37,5.17229431e+37,1.81583171e+38,8.31664206e+37,4.02400015e+37,9.95780413e+37,8.73214226e+36,1.89259303e+38,4.26732173e+37,1.70285971e+38,2.59269568e+38,5.71871821e+37,3.23038662e+38,2.64313344e+38,2.70203342e+38,4.34726657e+37,2.83054193e+38,2.70130720e+37,6.16795912e+37,9.91679570e+37,1.45334096e+37,3.00716730e+38,2.47263162e+38,1.36392813e+38,2.94104658e+38,9.02877196e+37,7.29558968e+36,2.13759466e+38,3.34382060e+38},{2.98293845e+38,3.67216235e+37,1.63666667e+38,4.73285118e+37,2.60216656e+38,6.21695011e+37,1.98081006e+37,2.38626393e+38,1.41656854e+38,3.19065617e+37,1.83073927e+38,1.32968967e+38,2.90750739e+38,9.54695695e+37,1.68826955e+38,4.56495823e+37,1.50960351e+38,3.02340743e+38,5.83996488e+37,1.21302183e+38,5.66025641e+36,2.70662300e+38,2.75160680e+38,2.21250326e+38,1.46689335e+38,1.03324822e+38,1.37712272e+38,3.93472031e+37,3.77184922e+37,1.71888590e+38,1.49585230e+38,3.22001075e+38}};
float complex_updates_C_2mulN__inputs[5][2*N]= {{8.64601838e+37,3.52437526e+37,1.43394221e+38,6.70951291e+37,3.10940814e+38,3.32284343e+38,1.58815667e+38,2.43042788e+37,1.19892040e+38,2.56544165e+38,4.25824902e+37,7.32563866e+37,1.20376235e+38,2.07499790e+38,1.88882414e+38,2.68781569e+38,1.96097591e+38,1.68840391e+38,2.61681832e+38,1.28062753e+38,3.35310279e+38,9.72684056e+37,3.39732939e+38,3.31086930e+37,1.30591610e+38,2.79565637e+38,1.81530256e+38,2.43247607e+38,1.43160429e+38,3.16843047e+38,1.61526522e+38,2.79653099e+38},{1.22387438e+38,1.26953598e+38,3.06414658e+38,2.28425466e+38,1.69478157e+38,4.89528840e+37,6.52923072e+37,1.25441811e+38,2.46286821e+38,1.09465057e+36,3.06105169e+38,1.13171908e+38,1.86138249e+37,2.52389968e+38,1.88048095e+38,1.81146849e+38,2.77045808e+38,1.79673960e+38,6.96548726e+37,2.48187787e+38,9.08885125e+37,2.08367988e+38,3.59212498e+37,1.50171573e+38,6.52116476e+37,5.10329712e+37,3.36868765e+38,1.33474357e+38,3.01451490e+38,4.03537891e+36,2.40607250e+38,1.28576616e+38},{1.26967514e+38,1.00813970e+38,2.68973713e+38,9.88463636e+37,2.20168630e+38,1.38776228e+37,2.35959821e+38,2.48993722e+38,5.92067630e+37,4.18823939e+37,3.28504368e+38,1.95310327e+38,3.25038180e+38,1.20427257e+36,2.98587920e+38,2.95484564e+38,8.07062979e+37,2.47049017e+38,4.96722448e+37,2.65577932e+38,3.53565808e+37,2.79574142e+38,1.77533033e+38,3.91761668e+37,2.44235108e+38,1.76575345e+38,2.30284943e+38,1.96141445e+38,1.09854817e+38,1.01754492e+38,2.01182686e+38,2.15593143e+38},{2.71010435e+38,2.80901337e+36,2.28442079e+38,2.96310518e+38,2.95433997e+38,1.18550887e+38,3.33889262e+38,8.13036913e+37,3.37144037e+38,1.24330236e+38,6.67305936e+37,3.52010864e+37,1.44843275e+38,2.01252830e+38,1.03634458e+38,1.66820170e+37,2.89938651e+38,2.54612259e+38,2.38706886e+38,2.32959113e+38,1.84979151e+38,1.76026660e+38,2.40628692e+38,1.62991563e+38,1.72159052e+38,1.74040023e+38,3.22882391e+38,2.98797485e+38,2.83210640e+38,2.74309100e+38,1.64041649e+38,1.15217923e+38},{3.32858867e+38,5.90143160e+37,5.14874068e+37,1.10631458e+38,1.34131589e+38,2.94846387e+38,1.84197692e+38,1.30286107e+38,2.48391725e+38,1.47620998e+38,1.35917129e+38,1.99841132e+38,2.67776705e+38,2.42654048e+38,6.33836390e+36,2.15746611e+36,3.36910386e+38,1.15096252e+38,2.91423434e+38,1.89020661e+38,3.14059936e+38,1.84322860e+37,1.05286803e+37,1.63163817e+38,5.90497018e+37,1.12675787e+38,2.89543278e+38,2.83468330e+38,2.31555542e+38,4.99877230e+37,3.72945970e+37,2.52691588e+38}};



float complex_updates_B_2mulN__inputs[5][2*N]= {{2.62451384e+38,2.16228497e+37,3.38009667e+38,2.56598900e+38,6.02754981e+37,8.16114546e+37,1.83668369e+38,3.06849591e+38,9.37812409e+37,3.04206688e+38,3.27153253e+38,2.34004122e+38,3.13822020e+38,8.78876694e+37,4.48143796e+37,2.99536595e+37,2.64030031e+38,2.27380168e+38,1.05387995e+38,2.52328639e+38,7.46590031e+37,3.06333823e+38,3.32944853e+38,2.10654440e+38,1.18752904e+38,2.70259642e+37,3.26883087e+38,1.04319987e+38,7.77181593e+37,1.77052324e+38,4.06490119e+37,7.10953438e+37},{2.83896248e+38,3.11415856e+38,2.00899492e+38,2.48044750e+38,2.12826477e+38,8.48127004e+37,2.92362561e+38,1.64069338e+38,3.06431966e+38,2.34062200e+37,2.52790493e+38,4.61022907e+37,2.53887402e+37,2.78073172e+38,1.70829916e+37,9.92028203e+36,6.08244709e+37,1.23132940e+38,2.15621655e+38,9.42165331e+37,2.25336708e+38,2.67515793e+38,1.03538759e+38,2.47535843e+38,6.37319452e+37,3.36736868e+38,8.54023483e+37,3.10836333e+38,2.22524671e+38,2.66845934e+38,7.93820558e+37,5.95477272e+37},{1.53131369e+38,6.39608108e+36,1.62543309e+38,4.22615921e+36,2.24684597e+38,2.47658676e+38,7.83520252e+37,2.09112861e+38,1.70007325e+38,1.27658059e+38,3.25161621e+38,9.73418020e+37,4.64419469e+37,2.19524558e+38,9.29047116e+37,5.87575177e+37,1.45142285e+38,2.92973128e+38,1.91325449e+38,2.13210781e+37,2.99455608e+38,2.02150145e+38,2.71536154e+38,2.38709288e+38,2.09546871e+38,2.01520599e+37,1.71424550e+38,9.71060971e+37,2.34826457e+36,1.79487892e+38,1.42272189e+37,7.48866910e+37},{4.80603480e+37,1.35931716e+38,3.22653316e+38,1.81195428e+38,2.57894366e+38,1.48670158e+38,3.23249204e+38,2.13666839e+38,2.22276292e+37,5.89025259e+37,2.97323093e+38,2.45741444e+38,1.04838500e+38,1.01315791e+38,3.78721934e+37,3.03671035e+38,1.18619833e+38,4.25439850e+37,2.66521366e+37,2.94391966e+38,2.81598250e+38,2.46248359e+38,8.52908532e+37,1.85390140e+38,1.96104277e+38,1.75345005e+38,4.50704619e+37,1.05006185e+38,4.16984367e+37,2.33618383e+38,1.50256274e+38,2.38095823e+38},{1.47741865e+38,1.49134497e+38,1.81672744e+38,1.30043778e+38,1.59991319e+38,5.37150253e+37,7.23607049e+37,3.02714169e+38,7.47926549e+37,1.57035211e+38,3.23620894e+38,2.80553617e+38,3.07787255e+38,2.12261389e+38,2.84279856e+38,2.74160094e+38,1.19170513e+38,1.45857435e+38,1.21074210e+38,1.97821970e+38,3.17068200e+38,3.26871071e+38,3.38400048e+38,1.91197339e+38,1.34435144e+38,1.22694712e+38,1.53966273e+38,2.75503011e+38,9.10888582e+37,2.76441086e+38,3.23594884e+38,3.04716373e+38}};
float complex_updates_A_2mulN__inputs[5][2*N]= {{1.18380268e+37,2.99416458e+38,2.21434956e+38,1.20850752e+37,1.11362107e+38,1.90219201e+38,2.99557775e+38,1.49163406e+38,2.88037274e+38,2.15385737e+38,3.24803833e+38,1.90978309e+37,2.81082074e+38,2.53323771e+38,1.16402607e+38,2.33814647e+38,1.01321087e+38,5.52709417e+37,2.86733519e+38,2.33401157e+38,1.59373483e+38,1.26925018e+38,2.96371234e+38,1.80043328e+38,1.19820556e+38,2.90214523e+38,2.75670542e+38,2.66586245e+38,2.15439169e+38,2.07294521e+38,1.88260194e+37,2.79210336e+38},{3.66744146e+37,1.54060200e+38,2.42849385e+38,6.61490023e+37,3.10213088e+38,9.88710061e+36,1.20629619e+37,1.13098466e+38,1.95223502e+37,2.43214412e+38,1.67270725e+38,9.66842059e+36,2.94215611e+38,2.07294717e+38,1.67431243e+38,1.41917036e+37,7.66473480e+37,2.54602039e+38,9.07924953e+37,1.71383631e+38,3.20027570e+38,2.21183125e+38,2.43761082e+38,2.92727968e+38,8.16458954e+36,2.87667645e+38,3.81451392e+37,1.07252570e+38,1.43349671e+38,1.19917711e+38,7.66821523e+37,1.38351439e+38},{2.27228223e+38,1.63499306e+38,1.09972976e+38,1.04664137e+38,1.66524418e+38,1.57023457e+38,3.38392530e+37,2.04418048e+38,1.34847397e+38,9.91019452e+37,9.31398792e+37,2.27692943e+38,5.73842808e+37,1.40733095e+38,2.36869515e+38,3.03578126e+38,1.13955107e+38,1.58305757e+37,1.91335035e+38,2.07118628e+38,2.92447028e+38,6.61423554e+37,1.36214589e+38,2.94193849e+38,9.84802604e+37,2.53626685e+38,1.55569357e+38,3.19097164e+38,1.05766682e+38,2.75839694e+38,5.71651482e+37,9.34660931e+37},{1.93056051e+38,1.57388549e+38,2.13156097e+38,2.58769211e+38,2.01856640e+38,1.34098834e+38,2.03650458e+38,2.27236623e+37,2.06108894e+38,8.74357667e+37,8.99264919e+36,5.65772707e+36,3.08845455e+38,3.12880585e+38,1.17572416e+38,1.64186514e+38,1.24016640e+38,3.36946218e+38,1.51196414e+38,8.19286267e+37,8.14660005e+37,5.41430674e+37,9.39975289e+37,2.82348822e+38,7.27951479e+37,1.76197809e+38,1.23545525e+38,1.39914950e+37,8.78722186e+37,1.22060206e+38,6.01160500e+37,1.85741714e+38},{1.42407498e+38,2.27675371e+38,8.45385775e+37,2.08494597e+38,2.30093665e+38,3.28714323e+38,1.40715458e+38,1.60180353e+38,2.78200774e+38,8.41345279e+37,2.35934491e+37,2.89694889e+38,2.06659395e+38,2.10320432e+38,2.00242764e+38,2.24317303e+37,2.08587390e+38,7.47880009e+37,1.48942549e+37,3.75200394e+37,2.50267779e+38,9.66887652e+36,1.49874952e+37,2.44065343e+38,2.14981037e+38,2.78177796e+38,1.93442949e+38,2.78500704e+38,2.15484733e+38,1.17288642e+38,3.08556557e+38,1.83287599e+38}};
float complex_updates_C_2mulN__inputs[5][2*N]= {{2.58690306e+38,1.48395476e+38,1.08599636e+38,3.73160261e+37,2.55760647e+38,2.34806575e+38,1.55991057e+38,8.06129386e+37,7.27335909e+37,2.23487316e+38,2.03201274e+38,2.90109635e+38,3.07768532e+38,2.45218554e+38,1.10586969e+38,1.35884028e+38,3.23401089e+37,2.82100837e+38,2.42266498e+38,2.02476508e+38,1.11887452e+38,1.07172001e+38,2.97058172e+38,2.40605473e+38,1.98104764e+38,8.58690594e+37,4.88644797e+37,3.39652311e+38,3.30968255e+38,1.06840927e+38,2.46574418e+38,2.12904399e+38},{1.82260641e+38,2.40253386e+37,3.13652448e+38,5.92303464e+37,9.79659296e+37,1.22958951e+38,2.87614502e+38,3.22888918e+38,9.59747724e+37,2.03309652e+38,6.29665155e+37,2.41723201e+38,9.86278048e+37,1.04951278e+38,3.38126569e+38,6.43073394e+37,3.21319486e+38,2.18203580e+37,2.04851500e+38,3.81897052e+37,1.06640190e+38,2.97556509e+38,1.46740842e+38,1.96721750e+38,1.66792958e+38,8.06099860e+37,5.04794661e+37,2.01669586e+38,1.86322253e+38,3.10793623e+37,4.08575460e+37,1.12220461e+38},{1.74533381e+37,3.31277088e+38,1.44033772e+38,3.24396337e+38,1.86571252e+38,6.14717885e+36,3.26464559e+38,2.79301575e+38,2.27400542e+38,3.49393954e+36,4.47039573e+37,2.97593719e+38,3.33607397e+38,1.63418064e+38,1.79239453e+38,3.31534153e+38,2.46401931e+38,3.14763706e+37,1.96414942e+37,2.57959885e+38,8.42360338e+37,2.19537972e+38,3.21718896e+38,3.06354477e+38,1.01821209e+38,1.97276435e+38,4.33109448e+37,3.19866530e+38,2.34009382e+38,9.38511021e+37,9.48193276e+37,8.76298810e+37},{9.98978173e+37,1.95033570e+38,3.08732086e+38,3.08370907e+38,2.54114589e+38,3.21777180e+38,1.34065273e+38,2.27496067e+38,1.94781042e+38,1.47255172e+38,9.49803072e+37,1.11979342e+38,3.25169333e+38,1.38973665e+38,1.12935825e+38,4.18566967e+37,1.83106289e+38,5.05671167e+37,2.28677554e+38,1.80911133e+38,1.95627708e+38,2.81118403e+38,3.11948684e+37,1.84674260e+38,1.96769598e+38,2.53764817e+38,1.08261402e+38,2.26466563e+38,1.82361674e+38,1.62787566e+38,1.62119370e+37,2.75159216e+38},{3.32152410e+38,3.19077826e+38,1.08104989e+37,2.24319419e+38,6.97368202e+37,1.50964365e+38,2.16323489e+38,2.48937858e+38,1.34739907e+38,6.12875431e+37,7.92775037e+36,8.35450841e+37,1.91093717e+38,1.50079738e+38,6.82602175e+37,1.97150265e+37,2.93707869e+38,2.29900554e+38,1.20439239e+37,2.38407159e+38,8.89734168e+36,3.37312169e+38,2.87806634e+38,2.85916012e+38,2.20173840e+38,1.64762268e+38,9.67358351e+37,2.51794777e+38,1.45824369e+38,2.65177863e+38,3.20349050e+38,8.42510512e+37}};
float complex_updates_D_2mulN__inputs[5][2*N]= {{9.59073813e+37,8.20803902e+37,2.44524180e+38,2.08678832e+38,2.07295701e+38,1.60622043e+38,3.14808330e+38,1.12421254e+38,2.01774892e+38,1.75438317e+38,2.03985741e+38,1.04194473e+37,2.21721308e+38,2.95928775e+38,1.40193690e+38,1.14254048e+38,2.91769021e+38,2.03427140e+38,1.04959165e+38,6.34574836e+37,1.71138290e+38,1.24305789e+37,2.32809126e+38,1.86667448e+38,1.52796426e+38,1.14838752e+38,1.42698404e+38,1.97189064e+38,1.85453690e+38,1.19337553e+38,2.47401810e+38,3.26187168e+38},{1.66142511e+38,2.76082128e+38,7.79528848e+37,5.92472595e+37,6.35549388e+37,2.39349794e+38,3.26698637e+38,1.40352534e+37,7.66713719e+37,2.54094027e+38,5.96637529e+36,1.52567411e+38,2.11406804e+38,1.26331484e+38,2.70817888e+38,1.13117770e+38,5.48499829e+37,2.22850588e+36,2.47549090e+38,3.95447594e+37,3.20114004e+38,2.50433852e+38,5.18593082e+37,1.21039362e+38,2.78154139e+38,2.84216501e+38,3.28512555e+38,2.11478239e+38,2.32771307e+38,5.42794340e+37,1.88614741e+38,2.51320310e+38},{6.11581921e+37,1.35840529e+38,2.34276135e+38,9.28539560e+37,2.03014212e+38,3.28928638e+38,2.38888808e+38,4.27604992e+37,2.24569002e+38,2.84124672e+38,4.46930891e+37,2.94983184e+38,2.63484219e+38,2.75917847e+38,1.46662842e+38,2.43880796e+38,1.19108838e+38,1.96657876e+38,3.38791480e+38,2.17667724e+38,1.45928009e+38,2.72928266e+38,2.39287883e+38,6.59047475e+37,3.06301057e+38,3.30019798e+38,2.52754742e+38,7.36223498e+37,2.01018707e+38,2.64652420e+38,1.17613039e+38,1.73375329e+38},{1.01977297e+38,1.69474423e+38,3.39955983e+38,4.78986198e+36,2.92731294e+38,1.45929321e+38,5.38994710e+37,3.00086585e+38,5.02470962e+37,5.91218964e+37,2.60155053e+38,3.03401210e+38,1.73841090e+38,4.15176815e+37,1.48512845e+38,3.30705855e+38,8.19984656e+37,1.32280532e+38,1.72571339e+38,7.66860591e+37,4.80987335e+37,1.74641073e+38,1.14045809e+38,1.72974016e+38,3.23430078e+38,3.34096520e+38,3.03336538e+38,3.19312054e+38,3.09805794e+38,2.50403247e+38,1.46889818e+38,3.54657032e+37},{7.77372793e+37,2.15456071e+38,1.00809155e+38,2.38248615e+38,1.71802772e+38,7.74721671e+37,2.64056204e+38,1.23476697e+38,2.82299854e+38,2.82178415e+38,2.52093711e+38,9.39755903e+36,2.22453767e+38,1.24217562e+38,3.12016596e+37,1.76765605e+38,2.44602621e+38,1.68975463e+38,2.47273236e+38,1.52148531e+38,2.51142573e+38,1.31737599e+38,1.44239833e+38,1.97883973e+38,1.70442252e+38,1.57929077e+38,2.14426183e+38,2.69927914e+38,2.43127155e+38,3.49676317e+37,2.41684217e+38,3.00256388e+38}};



